From,From IATA code,From ICAO code,Destination,Destination IATA code,Destination ICAO code,Distance(km),Airlines,Price(rupee),Departure time,Arrival Time
Dehradun,DED,VIDN,Pantnagar,PNR,VIPG,169.13,Vistara,950,9:00:00,9:23:00
Dehradun,DED,VIDN,Pantnagar,PNR,VIPG,164.66,Go Air,880,10:15:00,10:38:00
Dehradun,DED,VIDN,Pithoragarh,PHF,VIPH,204.25,Air India,1320,6:15:00,6:48:00
Dehradun,DED,VIDN,Pithoragarh,PHF,VIPH,266.26,IndiGo,1200,7:45:00,8:18:00
Dehradun,DED,VIDN,Pithoragarh,PHF,VIPH,242.87,Vistara,1400,9:00:00,9:33:00
Dehradun,DED,VIDN,Pithoragarh,PHF,VIPH,264.62,Go Air,1250,10:15:00,10:48:00
Kolkata,CCU,VECC,Asansol,ASN,VEBN,204.1,Air India,1200,6:00:00,6:30:00
Kolkata,CCU,VECC,Asansol,ASN,VEBN,205.76,IndiGo,1050,7:30:00,8:00:00
Kolkata,CCU,VECC,Asansol,ASN,VEBN,249.47,Vistara,1250,9:00:00,9:30:00
Kolkata,CCU,VECC,Asansol,ASN,VEBN,240.86,Go Air,1100,10:15:00,10:45:00
Kolkata,CCU,VECC,Durgapur,RDP,VEDG,197.95,Air India,1080,6:15:00,6:42:00
Kolkata,CCU,VECC,Durgapur,RDP,VEDG,196.53,IndiGo,1000,7:45:00,8:12:00
Kolkata,CCU,VECC,Durgapur,RDP,VEDG,219.37,Vistara,1120,9:00:00,9:27:00
Kolkata,CCU,VECC,Durgapur,RDP,VEDG,178.87,Go Air,1050,10:15:00,10:42:00
Kolkata,CCU,VECC,Malda,LDA,VEML,414.47,Air India,2040,6:30:00,7:12:00
Kolkata,CCU,VECC,Malda,LDA,VEML,420.07,IndiGo,1900,7:45:00,8:27:00
Kolkata,CCU,VECC,Malda,LDA,VEML,407.77,Vistara,2100,9:00:00,9:42:00
Kolkata,CCU,VECC,Malda,LDA,VEML,402.02,Go Air,1950,10:15:00,10:57:00
Kolkata,CCU,VECC,Siliguri,IXB,VEBD,550.24,Air India,3360,6:00:00,7:24:00
Kolkata,CCU,VECC,Siliguri,IXB,VEBD,670.94,IndiGo,3100,7:30:00,8:54:00
Kolkata,CCU,VECC,Siliguri,IXB,VEBD,535.9,Vistara,3500,9:00:00,10:24:00
Kolkata,CCU,VECC,Siliguri,IXB,VEBD,723.33,Go Air,3250,10:15:00,11:39:00
